away-draws,away-goals,away-losses,away-opposition-goals,away-opposition-shots,away-opposition-shots-on-target,away-shots,away-shots-on-target,away-wins,home-draws,home-goals,home-losses,home-opposition-goals,home-opposition-shots,home-opposition-shots-on-target,home-shots,home-shots-on-target,home-wins,odds-away,odds-draw,odds-home,result
4,17,1,10,160,45,107,43,5,2,31,1,10,106,37,168,72,7,8.5,5.5,1.33,H
2,13,4,24,146,61,106,38,4,2,10,5,15,132,41,109,32,3,3.0,3.5,2.3,A
0,34,0,7,97,34,144,73,10,5,9,2,7,104,27,95,34,3,1.33,5.25,8.5,D
2,4,8,24,122,52,102,25,0,6,18,2,18,121,45,139,47,2,4.0,3.6,1.91,H
4,14,3,12,133,53,97,33,3,2,16,2,6,89,19,120,40,6,10.0,4.33,1.4,H
2,30,1,9,105,39,177,74,7,1,34,0,8,97,31,147,73,9,5.5,4.5,1.57,A
5,12,4,19,97,38,129,46,1,2,11,4,21,143,58,105,38,4,4.75,3.8,1.75,D
1,8,6,15,127,39,110,31,3,0,13,5,12,115,46,122,44,5,3.1,3.25,2.38,H
2,11,5,15,116,38,123,37,3,1,21,3,11,90,36,119,43,6,8.0,4.33,1.44,D
5,11,2,9,104,31,101,38,3,2,10,7,21,107,47,103,33,1,2.55,3.0,3.1,A
2,13,4,23,129,42,129,53,4,3,14,3,11,116,44,97,38,4,4.75,3.4,1.85,D
2,14,4,13,97,32,114,39,4,4,15,2,13,172,54,107,43,4,5.5,4.0,1.62,A
3,10,5,17,122,50,82,28,2,1,11,6,18,133,49,113,39,3,3.75,3.25,2.1,D
4,14,2,10,109,39,93,34,4,3,9,5,14,115,37,112,30,2,3.3,3.2,2.3,D
2,8,6,16,131,46,117,35,2,3,14,4,16,134,57,101,36,3,3.75,3.25,2.05,H
1,21,2,7,90,23,118,49,7,2,12,4,22,126,42,123,49,4,2.05,3.1,4.0,A
2,9,7,18,105,46,104,34,1,1,31,1,9,115,40,173,72,8,13.0,7.5,1.17,H
1,33,1,9,104,33,151,72,8,2,15,3,9,101,31,114,38,5,1.5,4.33,6.0,H
6,17,2,18,132,47,129,44,2,2,17,3,10,90,36,117,39,5,6.0,4.0,1.53,H
3,12,3,19,124,51,111,39,4,4,9,5,17,122,51,86,26,1,2.3,3.25,3.1,A
3,16,3,15,160,53,115,48,4,0,8,7,16,130,43,107,32,3,3.2,3.4,2.2,H
2,2,8,23,118,50,107,26,0,4,11,2,8,103,29,95,37,4,7.5,3.8,1.5,H
0,13,4,10,110,42,122,46,6,5,12,4,19,96,37,126,47,1,3.6,3.3,2.05,A
2,13,4,19,122,40,118,47,4,2,7,6,14,124,40,107,34,2,3.0,3.3,2.45,H
3,14,3,14,135,56,100,37,4,3,12,2,17,120,48,123,42,5,5.5,4.2,1.6,D
2,14,3,8,106,36,108,35,5,2,8,7,20,111,48,102,33,1,2.7,3.25,2.7,H
1,29,1,9,109,37,168,71,8,2,2,8,24,118,50,112,26,0,1.29,6.0,9.5,A
3,8,6,17,134,52,84,26,1,0,14,4,10,124,45,122,47,6,4.0,3.5,1.95,D
4,9,4,13,112,33,114,29,2,1,23,1,6,90,22,125,50,8,15.0,6.0,1.22,H
0,10,6,16,130,44,114,38,4,1,31,2,10,98,31,153,74,7,17.0,9.0,1.14,A
2,17,3,10,91,37,118,43,5,5,12,2,9,107,37,95,32,3,3.25,3.25,2.3,A
4,11,5,20,102,40,128,47,1,3,14,4,16,161,58,108,44,3,6.0,4.2,1.53,D
4,12,2,8,112,30,96,34,4,5,15,3,17,129,49,134,45,2,2.75,3.3,2.6,H
1,15,3,9,118,39,123,47,6,4,14,3,15,146,59,103,39,3,3.5,3.5,2.1,H
3,12,2,17,120,50,116,42,5,2,14,4,16,122,38,123,48,4,3.0,3.3,2.38,D
1,23,1,5,95,20,120,49,8,1,18,3,10,106,42,114,45,6,2.0,3.3,4.0,A
1,26,3,11,95,29,156,70,6,4,11,5,20,103,41,128,47,1,1.2,7.0,13.0,A
5,15,3,18,126,47,130,43,2,5,9,3,10,107,38,104,35,2,4.2,3.75,1.85,D
3,13,3,10,116,35,100,34,4,1,32,1,9,107,40,175,78,8,11.0,7.0,1.22,H
3,14,4,16,141,57,111,45,3,3,7,6,16,129,52,85,23,1,2.3,3.4,3.1,H
2,9,6,18,105,48,105,35,2,0,12,5,16,146,49,114,38,5,5.25,4.2,1.62,H
2,9,5,13,123,38,108,35,3,4,8,4,14,106,32,111,27,2,3.8,3.5,1.95,H
2,3,8,26,131,57,118,29,0,2,10,4,10,110,39,103,33,4,6.0,4.2,1.53,A
3,14,3,15,108,35,112,45,4,1,15,3,8,129,40,115,44,6,3.3,3.3,2.25,H
6,10,2,10,106,37,109,37,2,1,23,1,5,96,26,122,48,8,11.0,5.0,1.33,H
3,8,5,14,130,52,93,23,2,1,31,3,10,105,32,158,72,6,34.0,17.0,1.04,H
3,9,6,26,118,49,119,41,1,2,7,7,22,106,51,99,31,1,3.4,3.2,2.25,D
1,31,1,7,102,39,176,75,8,5,14,3,17,127,46,126,43,2,1.33,5.5,8.5,A
0,14,5,15,136,45,106,40,5,2,5,7,26,139,59,114,32,1,2.3,3.3,3.2,D
1,16,3,7,95,35,116,48,6,2,10,5,16,121,38,115,37,3,2.25,3.2,3.4,D
3,13,3,13,124,48,119,43,4,3,13,5,18,144,56,120,48,2,6.5,4.33,1.5,H
2,8,5,12,102,40,105,32,3,3,12,4,13,129,39,93,31,3,5.0,3.75,1.73,D
4,13,3,12,109,31,109,31,3,4,12,1,12,109,42,109,39,5,6.0,4.33,1.53,H
3,6,6,20,101,43,101,30,1,2,7,6,19,137,56,94,23,2,5.75,3.8,1.6,H
4,14,4,18,129,45,124,45,2,0,24,1,5,98,30,124,49,9,10.0,5.0,1.33,H
1,35,3,9,94,32,169,74,6,2,12,4,14,133,48,110,39,4,1.13,9.0,21.0,A
1,18,2,6,127,37,113,50,7,4,13,3,12,114,29,105,30,3,6.0,3.8,1.6,H
0,33,1,8,102,40,178,74,9,3,7,5,12,101,41,103,30,2,1.67,4.0,5.0,A
4,11,1,11,113,42,110,34,5,2,18,2,8,96,36,126,54,6,4.33,3.6,1.85,H
2,13,5,16,139,54,119,44,3,3,13,4,19,105,41,107,41,3,3.1,3.3,2.3,H
3,7,6,25,132,57,118,37,1,4,10,5,26,111,42,111,39,1,3.2,3.3,2.3,A
3,12,4,13,124,38,96,34,3,1,14,5,16,139,52,101,38,4,3.4,3.3,2.2,A
3,9,5,18,126,40,113,36,2,5,9,3,10,106,34,105,36,2,3.5,3.2,2.2,H
3,10,4,17,99,36,106,41,3,1,35,3,8,85,29,163,70,6,41.0,17.0,1.04,H
4,11,3,10,106,36,118,44,3,4,11,2,13,109,42,106,33,4,7.0,4.2,1.5,H
1,10,5,14,133,48,92,36,4,3,6,6,21,92,42,103,32,1,3.4,3.6,2.1,D
2,7,5,15,137,55,84,21,3,3,9,5,24,138,59,115,40,2,3.4,3.6,2.1,D
2,17,2,9,92,35,123,52,6,1,19,3,9,131,38,113,52,6,1.91,3.6,4.0,D
0,24,1,5,96,30,127,50,9,3,10,5,18,138,48,117,40,2,1.2,6.5,17.0,H
1,14,5,15,134,51,99,36,4,0,34,0,7,104,39,181,77,10,11.0,7.5,1.2,H
4,15,3,14,113,33,109,32,3,2,12,5,15,133,53,115,40,3,2.3,3.75,2.88,A
3,12,5,17,121,47,126,44,2,2,6,6,12,111,44,103,31,2,2.05,3.6,3.5,H
4,10,5,27,112,44,113,42,1,3,11,4,13,124,38,95,34,3,3.1,3.1,2.45,A
2,8,5,10,117,44,108,36,3,1,14,6,17,139,58,105,42,3,3.75,3.75,1.95,A
2,12,6,19,132,53,113,42,2,3,13,2,8,89,33,119,49,5,8.0,5.75,1.33,H
3,12,2,13,116,44,107,32,5,0,22,2,7,101,34,132,50,8,4.5,3.75,1.75,H
1,35,3,7,81,26,156,69,6,4,17,3,15,121,39,106,30,3,1.08,11.0,26.0,A
0,34,0,8,110,43,175,77,10,4,11,4,23,111,42,114,42,2,1.18,8.0,13.0,A
4,10,4,21,136,57,124,47,2,2,8,5,15,138,55,89,33,3,1.7,3.8,5.0,H
4,7,5,21,84,41,113,36,1,3,10,4,19,103,37,94,39,3,3.7,3.6,2.0,H
2,15,3,9,129,39,106,49,5,4,10,3,9,107,37,121,48,3,4.5,3.75,1.8,H
2,11,5,15,121,38,100,35,3,3,8,4,14,143,56,89,24,3,7.5,4.5,1.44,H
3,11,4,16,134,45,118,41,3,3,12,5,14,113,45,136,45,2,9.0,5.25,1.33,H
4,9,5,21,86,41,119,44,1,3,8,5,22,122,45,110,37,2,4.2,3.4,1.95,H
4,8,4,14,127,40,128,31,2,3,11,3,7,105,37,130,54,4,6.0,3.75,1.62,D
2,8,5,16,142,56,86,33,3,1,34,3,7,82,28,159,72,6,29.0,11.0,1.08,H
2,11,5,16,127,42,97,38,3,4,17,3,16,123,45,104,28,3,3.0,3.2,2.5,D
3,12,4,20,109,44,96,38,3,1,12,7,21,132,56,114,42,2,5.0,4.0,1.67,H
0,29,0,7,112,42,171,70,10,1,8,5,9,115,41,107,40,4,1.75,3.8,4.75,A
3,14,2,9,92,36,122,49,5,3,10,3,12,143,55,100,30,4,1.95,3.5,4.0,H
2,15,4,13,130,45,108,53,4,1,13,6,15,132,60,103,39,3,5.0,3.75,1.73,A
3,10,4,20,119,44,115,41,3,2,9,5,19,154,59,89,34,3,3.5,3.2,2.2,D
4,11,3,8,104,36,131,55,3,2,15,5,25,117,54,96,43,3,3.4,3.1,2.3,D
1,15,6,18,125,58,114,46,3,3,9,6,22,85,44,124,49,1,2.75,3.2,2.7,H
1,8,5,11,126,48,100,34,4,5,8,3,13,131,41,118,31,2,2.5,3.1,3.1,A
3,10,3,9,108,37,109,34,4,0,30,0,6,105,36,177,74,10,17.0,7.0,1.18,H
1,34,3,9,82,29,173,75,6,3,12,3,10,101,39,117,44,4,1.5,4.33,6.5,A
4,17,3,16,125,46,103,28,3,2,18,3,13,135,49,99,51,5,4.33,3.4,1.91,H
1,14,7,23,129,57,116,49,2,3,10,4,13,120,39,96,35,3,2.8,3.4,2.5,D
3,15,5,26,112,53,87,38,2,1,10,4,10,122,44,92,35,5,3.75,3.4,2.05,D
2,18,1,5,88,32,141,51,7,3,9,4,11,118,43,104,31,3,1.73,3.3,6.0,A
3,8,4,11,111,33,93,34,3,5,12,3,10,95,33,127,53,2,3.3,3.1,2.3,A
5,8,3,14,122,40,119,32,2,0,28,0,7,105,35,175,72,10,34.0,15.0,1.04,H
2,22,3,14,135,48,102,54,5,2,14,6,19,115,50,114,45,2,6.0,4.33,1.5,H
2,9,6,21,90,43,117,49,2,3,16,4,19,118,50,105,28,3,3.5,3.25,2.15,A
3,11,3,9,97,35,112,44,4,4,8,4,19,127,48,112,36,2,2.15,3.25,3.6,A
3,9,4,18,153,55,88,34,3,1,15,6,17,125,58,113,45,3,5.0,4.2,1.65,A
2,16,5,20,120,57,111,31,3,3,11,3,15,157,52,92,34,4,5.0,3.75,1.73,D
3,12,2,12,145,55,94,31,5,2,17,1,4,89,28,135,45,7,21.0,6.5,1.18,H
2,15,5,18,113,52,115,46,3,2,10,5,20,97,44,117,54,3,2.35,3.3,3.1,D
4,11,4,11,102,38,131,50,2,2,21,4,15,144,51,96,52,4,3.3,3.25,2.3,H
1,16,6,18,124,57,129,50,3,2,11,3,8,104,36,111,45,5,4.33,3.6,1.85,H
0,31,0,8,101,35,186,77,10,3,15,5,26,110,51,86,38,2,1.36,5.5,7.5,A
2,8,5,14,124,46,104,30,3,4,9,4,18,137,48,114,31,2,2.6,3.1,2.9,D
2,9,4,10,111,39,92,36,4,3,8,4,10,116,32,97,36,3,4.5,3.5,1.85,H
3,11,4,17,92,42,118,54,3,3,11,5,12,99,39,132,50,2,4.75,3.4,1.85,H
4,12,3,17,160,57,108,39,3,3,15,4,17,100,45,116,46,3,7.0,4.5,1.45,H
2,19,1,3,89,26,139,47,7,0,38,2,7,77,30,169,72,8,5.5,4.0,1.6,D
3,12,2,16,146,57,95,30,5,3,7,5,14,124,46,100,30,2,6.0,4.0,1.57,H
2,12,3,9,102,34,110,42,5,2,18,5,22,134,62,117,38,3,1.85,3.5,4.5,A
3,8,4,11,115,31,93,37,3,0,29,0,8,103,35,186,78,10,15.0,7.0,1.2,D
2,19,4,14,135,48,89,48,4,2,9,5,12,107,37,102,37,3,3.75,3.5,2.0,H
3,14,5,25,109,53,87,37,2,5,7,4,17,134,50,111,31,1,2.6,3.2,2.88,A
3,13,4,12,105,39,129,49,3,3,11,4,17,154,55,107,38,3,2.9,3.1,2.6,H
2,15,4,16,103,44,116,46,4,2,13,3,10,98,29,117,47,5,3.75,3.4,2.05,H
2,12,4,11,106,36,112,40,4,3,10,5,18,99,44,121,53,2,3.0,3.2,2.45,H
1,25,0,8,99,33,187,73,9,1,19,5,17,140,53,87,47,4,1.36,5.0,8.5,D
1,38,1,6,79,32,166,72,8,2,12,3,17,152,58,87,29,5,1.22,6.5,13.0,A
3,6,5,17,117,42,125,33,2,3,17,1,4,97,33,140,48,6,19.0,5.5,1.22,H
2,8,5,14,119,43,98,30,3,3,15,4,24,114,60,87,37,3,3.3,3.3,2.25,A
4,8,5,19,137,51,113,41,1,4,8,3,10,123,31,95,38,3,9.5,4.33,1.4,H
3,11,4,17,167,61,98,36,3,2,11,4,11,116,36,101,35,4,4.75,3.5,1.8,H
2,10,4,21,147,57,83,30,4,3,6,5,10,119,37,117,29,2,4.2,3.4,1.95,H
2,21,4,18,147,58,92,53,4,3,8,6,21,136,55,115,41,1,2.8,3.2,2.6,D
1,35,1,6,73,30,160,69,8,1,9,5,13,121,42,107,33,4,1.4,4.75,8.0,H
4,11,2,8,114,28,102,41,4,2,14,5,25,123,63,89,36,3,2.63,3.1,2.88,D
2,16,2,10,95,29,119,48,6,2,12,5,12,105,39,133,51,3,3.3,3.0,2.45,H
3,12,4,14,93,38,129,54,3,2,24,0,10,102,37,194,78,8,26.0,11.0,1.08,D
3,17,1,4,93,28,153,51,6,1,13,7,20,114,52,122,41,2,1.85,3.5,4.5,A
3,14,4,21,114,55,87,32,3,3,19,4,20,141,56,95,49,3,4.2,3.4,1.95,D
2,14,6,22,134,67,116,35,2,3,18,1,4,100,29,156,57,6,17.0,10.0,1.13,H
2,7,5,10,117,37,129,34,3,1,32,2,10,82,36,149,63,7,26.0,10.0,1.1,H
3,22,0,9,98,35,193,75,7,3,11,4,16,170,66,95,36,3,1.36,5.25,8.0,A
1,12,4,11,113,35,110,41,5,1,15,3,10,100,27,107,41,6,4.4,3.6,1.83,H
0,11,8,20,113,51,131,42,2,2,11,4,17,144,53,85,29,4,2.1,3.4,3.6,A
1,11,5,15,123,43,106,38,4,4,11,2,8,116,27,99,39,4,4.75,3.4,1.85,H
4,10,5,19,133,50,114,44,1,3,12,4,14,99,40,127,56,3,5.0,3.6,1.7,A
3,12,4,20,181,71,106,37,3,4,13,4,19,132,51,99,37,2,3.1,3.2,2.4,A
3,14,4,15,104,41,128,55,3,4,13,4,21,120,63,81,27,2,3.8,3.4,2.05,D
2,10,5,19,139,50,92,28,3,2,12,7,27,139,72,111,32,1,3.6,3.4,2.1,D
1,34,2,10,87,35,163,67,7,0,13,7,19,115,50,131,44,3,1.4,5.25,7.0,A
2,7,5,12,131,40,121,29,3,1,10,5,18,124,46,105,37,4,5.5,3.6,1.7,H
1,16,3,11,101,28,112,50,6,3,27,0,10,100,33,197,78,7,13.0,7.0,1.2,H
3,24,1,5,96,28,161,62,6,2,18,3,19,109,47,108,53,5,1.95,3.5,4.0,H
4,17,3,17,132,53,96,51,3,4,14,2,8,113,27,102,41,4,5.25,3.8,1.67,H
3,16,3,11,97,37,143,47,4,3,23,1,4,96,28,153,60,6,15.0,6.0,1.22,H
3,8,7,26,130,69,113,27,0,1,32,2,12,90,38,165,68,7,34.0,17.0,1.05,H
2,18,2,15,108,44,108,52,6,2,9,5,18,132,42,86,28,3,1.95,3.6,3.8,D
3,13,5,20,137,55,103,40,2,0,17,4,13,121,34,114,50,6,8.5,5.0,1.36,D
5,16,3,19,115,59,88,31,2,2,13,4,20,173,66,112,40,4,3.4,3.25,2.25,A
4,16,1,7,113,27,105,41,5,3,16,4,17,109,43,115,48,3,2.5,3.2,3.0,H
1,13,5,19,122,42,102,41,4,3,18,4,19,138,54,100,53,3,3.2,3.3,2.3,D
0,13,7,19,115,50,121,40,3,2,6,6,16,129,43,124,26,2,2.55,3.2,2.88,D
3,8,5,19,142,43,79,26,2,3,14,4,14,101,37,135,42,3,5.25,3.6,1.73,H
3,7,5,15,123,41,130,28,2,3,8,7,24,133,64,106,25,0,2.8,3.2,2.6,D
3,16,3,14,104,37,115,49,4,4,20,3,18,133,52,105,54,3,4.0,3.5,1.91,H
4,10,4,15,154,42,85,26,2,4,12,5,20,139,51,96,40,1,3.4,3.2,2.25,A
3,25,1,6,95,27,157,62,6,1,16,4,12,101,42,104,37,5,1.67,3.6,5.75,H
1,14,6,19,117,47,123,43,3,2,16,4,20,127,45,104,43,4,3.2,3.4,2.25,H
1,15,4,13,120,33,119,48,5,5,13,3,17,115,56,87,29,2,2.5,3.2,3.0,D
1,9,6,19,105,43,109,38,3,3,28,0,10,91,29,205,78,7,23.0,13.0,1.07,H
1,30,2,12,83,36,168,63,7,3,18,1,13,104,43,120,54,6,1.62,4.2,5.25,A
2,11,5,20,169,66,118,41,3,4,17,1,7,110,29,101,37,5,7.0,4.2,1.5,H
4,17,3,16,129,49,115,56,3,2,9,5,16,154,61,119,42,3,3.1,3.4,2.35,H
3,28,0,10,90,32,204,77,7,2,24,2,7,105,29,139,58,6,2.9,3.3,2.5,A
2,16,4,15,100,38,143,45,4,1,26,2,11,92,38,152,58,7,21.0,9.0,1.13,D
2,18,3,20,125,43,101,45,5,3,15,3,13,109,37,116,48,4,3.1,3.25,2.38,H
3,13,2,11,108,43,119,47,5,4,6,5,15,125,41,132,27,1,2.2,3.4,3.3,A
6,9,2,11,103,45,83,25,2,3,10,4,14,137,40,95,28,3,3.1,3.1,2.5,A
3,18,1,6,110,31,104,41,6,2,14,3,11,114,32,110,44,5,3.5,3.3,2.15,H
1,18,3,9,92,36,108,40,6,3,8,6,21,151,46,74,26,1,2.2,3.3,3.4,A
3,8,7,24,134,66,113,30,0,1,13,6,17,118,47,119,39,3,8.5,5.5,1.33,D
3,11,6,20,137,50,98,41,1,1,8,7,22,112,48,101,35,2,4.5,3.5,1.85,H
1,11,5,16,151,63,114,40,4,3,15,3,13,102,36,115,47,4,4.2,3.4,1.95,H
0,10,7,22,107,47,110,39,3,5,8,2,9,104,46,86,26,3,4.75,3.4,1.85,H
3,8,6,18,130,43,124,29,1,2,14,4,13,121,44,138,43,4,4.2,3.25,2.0,H
2,9,7,24,158,53,71,26,1,3,29,0,9,98,34,192,74,7,34.0,13.0,1.06,H
2,14,5,17,114,46,120,43,3,2,16,2,13,100,41,133,54,6,5.0,3.75,1.73,H
4,8,6,20,133,63,109,33,0,2,17,3,19,113,38,99,44,5,7.0,4.0,1.53,H
1,24,3,10,111,35,145,60,6,3,11,6,20,147,51,95,40,1,1.3,5.25,11.0,A
2,25,2,11,87,35,168,63,6,1,19,3,10,88,34,123,45,6,1.44,4.75,7.0,D
2,10,5,15,140,42,92,30,3,2,18,2,7,116,36,98,38,6,7.5,4.0,1.5,A
2,15,2,10,108,31,113,45,6,4,12,4,17,126,50,109,49,2,2.8,3.4,2.5,H
4,10,2,8,103,46,90,29,4,1,23,3,10,113,35,139,59,6,15.0,6.0,1.22,D
3,26,0,8,97,34,186,70,7,3,25,1,10,99,37,162,63,6,4.2,4.2,1.85,D
2,16,2,13,103,41,123,48,6,4,8,6,21,139,61,101,29,0,1.8,3.5,4.75,H
2,16,3,9,111,41,109,42,5,0,9,7,23,108,47,109,40,3,2.25,2.9,3.8,D
4,14,3,16,120,46,112,49,3,2,10,5,14,147,50,97,33,3,3.0,3.2,2.5,D
3,16,3,13,94,33,121,48,4,2,15,3,13,102,32,116,46,5,4.75,3.4,1.85,H
2,20,2,16,107,33,106,49,6,1,9,6,17,144,63,109,37,3,3.1,3.25,2.38,D
3,9,6,18,129,45,96,38,1,2,8,8,25,168,58,73,25,0,4.0,3.3,2.0,H
2,18,3,14,133,46,133,45,5,2,13,5,16,108,42,107,38,3,5.0,3.6,1.75,D
1,19,3,10,94,35,131,48,6,3,11,6,21,133,45,132,34,1,2.5,3.1,3.1,H
3,8,6,20,133,60,97,27,1,3,20,2,15,135,47,142,49,5,5.75,4.0,1.6,D
1,8,6,18,107,43,105,38,3,5,14,3,17,119,46,116,50,2,4.75,3.5,1.8,D
4,21,1,10,98,36,163,58,5,2,10,7,21,125,45,102,38,1,1.18,7.5,15.0,A
2,16,6,22,138,47,131,43,2,4,25,0,9,97,34,187,68,6,15.0,8.0,1.17,H
3,14,4,16,114,44,105,39,3,1,19,3,13,100,41,130,49,6,3.8,3.75,1.91,H
2,16,3,13,102,34,115,47,5,1,10,6,18,142,61,102,35,3,2.38,3.25,3.1,H
1,16,3,14,104,45,132,50,6,2,23,2,19,114,36,106,50,6,2.63,3.3,2.75,A
2,11,5,15,141,52,97,34,3,2,16,4,15,98,34,121,50,4,4.5,3.6,1.83,D
2,11,7,21,165,53,72,29,1,5,10,1,6,101,42,84,30,4,5.0,3.75,1.73,H
2,18,3,10,108,37,132,55,5,3,14,3,8,107,43,109,41,4,1.85,3.5,4.5,H
1,11,5,17,144,62,100,33,4,3,10,4,13,137,51,92,36,3,3.4,3.1,2.3,H
6,14,2,14,113,45,113,48,2,1,17,4,12,98,35,136,54,5,9.5,5.5,1.29,H
1,18,3,14,101,41,127,48,6,4,8,5,19,136,59,92,27,1,2.0,3.4,3.75,A
4,19,2,15,131,46,144,50,4,1,18,3,14,110,48,134,52,6,6.5,4.1,1.5,H
2,16,3,7,98,40,110,43,5,2,11,7,21,161,54,81,33,1,2.2,3.3,3.25,A
5,10,1,6,97,36,86,34,4,3,23,1,9,93,33,161,57,6,26.0,10.0,1.1,H
2,9,7,22,132,49,89,28,1,2,17,6,23,147,50,123,40,2,6.0,3.75,1.57,H
3,15,3,13,87,31,117,48,4,2,7,6,18,100,39,108,42,2,2.88,3.1,2.55,D
2,21,3,21,124,40,104,51,5,2,14,4,13,95,33,116,43,4,4.33,3.5,1.83,H
2,19,5,22,139,48,123,43,3,5,11,1,8,99,39,80,33,4,3.8,3.3,2.05,D
1,17,4,12,101,37,131,52,5,4,14,3,14,92,33,115,49,3,1.73,3.5,5.5,A
2,12,7,19,162,56,87,37,1,5,12,3,13,102,37,116,45,2,5.5,3.75,1.67,H
4,7,5,18,138,59,89,28,1,3,27,0,10,93,33,182,67,7,26.0,13.0,1.07,H
1,21,2,12,112,44,138,55,7,1,20,2,12,94,42,142,54,7,3.2,3.4,2.25,A
3,8,4,12,130,51,86,32,3,2,13,4,13,100,35,112,43,4,7.5,3.8,1.53,D
3,7,5,17,105,39,109,41,2,1,10,6,18,138,58,95,32,3,3.75,3.25,2.1,H
4,20,2,18,129,47,144,47,4,2,20,4,23,124,45,102,51,4,4.33,3.6,1.85,H
3,22,1,10,87,31,162,57,6,2,16,3,7,103,44,112,47,5,1.53,4.33,6.0,D
3,14,5,18,120,49,102,40,2,2,8,7,21,128,48,91,28,1,1.95,3.5,4.0,D
1,12,5,17,131,53,106,33,4,1,17,4,12,102,34,122,46,5,17.0,6.5,1.2,H
4,11,3,11,107,36,115,50,3,4,20,0,7,79,25,169,60,6,26.0,11.0,1.1,H
2,17,3,8,114,50,113,49,5,3,18,5,22,146,50,115,40,2,2.8,3.1,2.7,D
3,12,3,11,95,36,120,46,4,3,6,6,19,113,41,109,41,1,2.38,3.1,3.25,D
4,7,3,10,125,43,90,35,3,2,19,4,21,124,45,94,45,4,5.25,3.75,1.7,H
2,9,7,22,118,46,108,29,1,4,7,5,22,152,69,84,28,1,3.8,3.4,2.05,D
2,30,0,8,88,28,178,69,8,1,23,2,11,117,48,129,53,7,1.95,3.8,3.6,H
3,13,4,15,85,34,123,47,3,2,11,7,18,157,60,90,37,1,2.6,3.1,2.9,A
5,12,1,9,107,41,85,36,4,4,15,5,20,135,50,99,39,1,4.0,3.6,1.91,H
1,19,3,16,100,50,137,51,6,4,19,3,20,128,49,142,48,3,3.0,3.3,2.4,A
4,18,4,18,125,43,121,43,2,3,11,4,16,124,44,109,43,3,3.3,3.3,2.25,D
4,4,5,16,118,39,105,40,1,3,6,4,10,126,42,91,32,3,3.6,3.1,2.2,D
5,7,4,16,148,61,83,30,1,4,13,2,11,104,38,86,37,4,6.0,4.0,1.57,H
3,18,4,21,131,50,135,44,3,1,30,1,9,90,28,173,69,8,17.0,10.0,1.13,H
4,17,4,19,124,43,95,39,2,3,12,3,8,123,52,106,45,4,4.33,3.6,1.85,A
1,11,4,11,103,38,111,38,5,4,9,3,9,104,38,115,37,3,2.05,3.2,4.0,D
2,12,7,19,168,64,90,39,1,1,11,5,12,115,47,103,37,4,5.25,3.6,1.73,D
4,21,0,7,79,26,166,62,6,3,14,3,14,87,34,128,49,4,1.29,6.0,9.5,A
1,22,2,10,108,45,133,53,7,3,7,7,21,113,45,113,28,0,1.53,4.33,6.0,A
2,20,3,16,122,41,103,48,5,1,19,2,13,90,40,142,53,7,3.8,3.6,1.95,H
3,15,5,23,131,52,121,42,2,3,9,7,23,114,48,114,30,0,2.5,3.3,2.88,D
2,13,3,12,99,38,113,40,5,4,8,3,9,123,41,89,32,3,1.62,3.6,6.0,D
5,18,3,15,125,39,117,43,2,2,11,4,15,90,36,134,52,4,3.75,3.25,2.1,H
2,16,4,16,128,46,105,46,4,5,6,4,14,102,34,104,39,1,3.4,3.1,2.3,A
4,8,5,19,162,66,78,33,1,3,10,4,9,128,53,112,46,3,9.5,4.75,1.36,H
2,12,7,19,172,67,94,37,1,5,10,2,9,91,35,113,39,3,9.5,4.75,1.36,H
4,22,0,5,86,28,165,61,6,2,9,5,11,109,43,107,35,3,1.25,6.0,12.0,D
1,25,2,13,113,49,134,57,7,3,13,2,9,103,39,92,40,5,2.2,3.4,3.3,H
1,17,2,13,91,42,143,54,7,1,26,1,9,87,32,165,67,8,10.0,6.5,1.25,H
4,17,4,18,134,46,101,41,2,4,11,3,15,117,41,110,42,3,2.8,3.4,2.5,H
5,6,4,14,96,32,103,35,1,3,9,3,10,112,39,105,35,4,15.0,5.0,1.29,H
4,11,2,9,89,35,106,41,4,5,22,0,6,102,35,160,60,5,13.0,6.5,1.22,H
3,15,2,10,102,39,98,43,5,4,14,4,20,129,47,129,44,2,3.6,3.4,2.1,A
2,12,4,15,104,42,133,49,4,4,16,4,18,128,42,102,40,2,4.0,3.6,1.91,A
3,11,3,7,122,44,124,51,4,0,25,3,15,120,52,126,56,7,6.0,3.8,1.6,D
3,9,7,23,110,49,121,29,0,1,15,3,16,91,42,143,52,6,11.0,5.25,1.3,H
5,7,2,5,116,38,100,33,3,1,12,8,20,163,67,90,35,1,3.4,3.3,2.2,A
3,11,3,13,116,38,102,38,4,4,8,5,20,165,67,84,33,1,2.38,3.4,3.0,H
1,16,3,18,93,45,144,55,6,2,16,2,10,117,44,96,43,6,2.63,3.2,2.8,A
5,23,0,5,97,36,162,59,5,5,10,2,7,118,38,102,37,3,1.3,5.5,10.0,A
4,18,4,17,127,42,121,46,2,3,11,3,12,99,38,112,46,4,5.75,3.6,1.67,H
3,15,5,21,123,45,100,38,2,3,10,4,11,109,42,111,37,3,2.9,3.25,2.5,D
1,27,1,8,86,32,148,63,8,3,11,7,25,111,52,122,30,0,1.22,6.5,13.0,A
1,15,4,13,117,38,99,43,5,3,11,2,8,115,38,108,37,5,8.5,4.5,1.4,H
1,24,2,13,117,49,125,56,7,3,10,4,14,115,37,101,37,3,2.1,3.6,3.3,A
